Couldn't import dot_parser, loading of dot files will not be possible.
nkerns =  [20 50] (2,)
--> train minibatch error =  0.12
-->  0 11400 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 11650 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 11900 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 12450 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 12850 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 12900 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 13450 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 13700 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 14300 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 14350 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 14450 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 14500 chunk_10_50000.pkl
training @ iter =  300 , cost =  0.140900552273
--> train minibatch error =  0.16
-->  0 15500 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 16000 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 16800 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 17100 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 17200 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 17350 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 17550 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 18300 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 18550 chunk_10_50000.pkl
--> train minibatch error =  0.32
-->  0 18600 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 18650 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 18750 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 19650 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 19700 chunk_10_50000.pkl
training @ iter =  400 , cost =  0.743368685246
--> train minibatch error =  0.18
-->  0 20000 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 20200 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 20250 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 20300 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 20350 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 21400 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 21550 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 21650 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 22550 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 23150 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 23300 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 23550 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 23800 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 23850 chunk_10_50000.pkl
--> train minibatch error =  0.34
-->  0 23900 chunk_10_50000.pkl
--> train minibatch error =  0.3
-->  0 23950 chunk_10_50000.pkl
--> train minibatch error =  0.38
-->  0 24000 chunk_10_50000.pkl
--> train minibatch error =  0.44
-->  0 24050 chunk_10_50000.pkl
--> train minibatch error =  0.32
-->  0 24150 chunk_10_50000.pkl
--> train minibatch error =  0.4
-->  0 24200 chunk_10_50000.pkl
--> train minibatch error =  0.44
-->  0 24300 chunk_10_50000.pkl
--> train minibatch error =  0.44
-->  0 24350 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 24750 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 24850 chunk_10_50000.pkl
training @ iter =  500 , cost =  0.297445267439
--> train minibatch error =  0.14
-->  0 25000 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 25450 chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 26500 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 26650 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 27500 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 28900 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 28950 chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 29050 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 29100 chunk_10_50000.pkl
training @ iter =  600 , cost =  0.07704859972
--> train minibatch error =  0.12
-->  0 30850 chunk_10_50000.pkl
--> train minibatch error =  0.3
-->  0 30950 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 31200 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 31650 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 32000 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 32100 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 32550 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 32600 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 32950 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 33600 chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 34750 chunk_10_50000.pkl
training @ iter =  700 , cost =  0.152564764023
--> train minibatch error =  0.16
-->  0 35200 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 36250 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 37750 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 37950 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 38600 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 38700 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 38750 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 39100 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 39450 chunk_10_50000.pkl
training @ iter =  800 , cost =  0.127948224545
--> train minibatch error =  0.24
-->  0 40650 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 41100 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 42550 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 42650 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 43300 chunk_10_50000.pkl
training @ iter =  900 , cost =  0.103023871779
--> train minibatch error =  0.12
-->  0 46300 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 47000 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 47500 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 47600 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 48400 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 48700 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 48750 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 49350 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 49750 chunk_10_50000.pkl
training @ iter =  1000 , cost =  0.00842601340264
--> train minibatch error =  0.2
-->  1 50 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 250 chunk_11_50000.pkl
--> train minibatch error =  0.26
-->  1 750 chunk_11_50000.pkl
--> train minibatch error =  0.22
-->  1 1050 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 2850 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 2900 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 3450 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 3750 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 3850 chunk_11_50000.pkl
training @ iter =  1100 , cost =  0.185778543353
--> train minibatch error =  0.16
-->  1 5350 chunk_11_50000.pkl
--> train minibatch error =  0.2
-->  1 5400 chunk_11_50000.pkl
--> train minibatch error =  0.16
-->  1 5450 chunk_11_50000.pkl
--> train minibatch error =  0.22
-->  1 5500 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 5900 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 7950 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 8550 chunk_11_50000.pkl
--> train minibatch error =  0.24
-->  1 9700 chunk_11_50000.pkl
training @ iter =  1200 , cost =  0.0492032468319
--> train minibatch error =  0.18
-->  1 10150 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 10400 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 11150 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 11500 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 11700 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 13050 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 13700 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 14400 chunk_11_50000.pkl
training @ iter =  1300 , cost =  0.179895758629
--> train minibatch error =  0.12
-->  1 15300 chunk_11_50000.pkl
--> train minibatch error =  0.18
-->  1 15400 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 15650 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 16100 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 16150 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 16300 chunk_11_50000.pkl
--> train minibatch error =  0.2
-->  1 16350 chunk_11_50000.pkl
--> train minibatch error =  0.16
-->  1 16400 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 17350 chunk_11_50000.pkl
--> train minibatch error =  0.16
-->  1 17550 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 18450 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 18550 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 19050 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 19600 chunk_11_50000.pkl
training @ iter =  1400 , cost =  0.0492091216147
--> train minibatch error =  0.12
-->  1 22350 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 22600 chunk_11_50000.pkl
--> train minibatch error =  0.18
-->  1 22850 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 23100 chunk_11_50000.pkl
training @ iter =  1500 , cost =  0.142874285579
--> train minibatch error =  0.12
-->  1 25050 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 27000 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 27750 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 28250 chunk_11_50000.pkl
--> train minibatch error =  0.24
-->  1 28650 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 29300 chunk_11_50000.pkl
training @ iter =  1600 , cost =  0.150728031993
--> train minibatch error =  0.18
-->  1 30950 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 31500 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 31800 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 31850 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 32250 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 32850 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 33600 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 33650 chunk_11_50000.pkl
--> train minibatch error =  0.18
-->  1 34250 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 34300 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 34350 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 34700 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 34900 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 34950 chunk_11_50000.pkl
training @ iter =  1700 , cost =  0.0869036465883
--> train minibatch error =  0.18
-->  1 35350 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 35400 chunk_11_50000.pkl
--> train minibatch error =  0.2
-->  1 38350 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 38450 chunk_11_50000.pkl
--> train minibatch error =  0.24
-->  1 39400 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 39450 chunk_11_50000.pkl
--> train minibatch error =  0.18
-->  1 39650 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 39900 chunk_11_50000.pkl
training @ iter =  1800 , cost =  0.134790301323
--> train minibatch error =  0.14
-->  1 40250 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 40750 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 41800 chunk_11_50000.pkl
--> train minibatch error =  0.16
-->  1 42700 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 43700 chunk_11_50000.pkl
training @ iter =  1900 , cost =  0.137847155333
--> train minibatch error =  0.16
-->  1 45100 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 45150 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 45800 chunk_11_50000.pkl
--> train minibatch error =  0.2
-->  1 46450 chunk_11_50000.pkl
--> train minibatch error =  0.16
-->  1 47050 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 47500 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 47600 chunk_11_50000.pkl
--> train minibatch error =  0.16
-->  1 48500 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 49100 chunk_11_50000.pkl
iter  1999  validation
epoch 1, iter 2000, validation error 4.449000 %
epoch 1, iter 2000, train minibatch error 0.000000 %
epoch 1, iter 2000, train buffer error 2.200000 %
patience =  50000 0.99 3998
FPR, FNR =  0.0624835086577 0.0267150878105
training @ iter =  2000 , cost =  0.099053055048
--> train minibatch error =  0.12
-->  2 600 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 2150 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 3300 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 3550 chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 3750 chunk_12_50000.pkl
training @ iter =  2100 , cost =  0.084135748446
--> train minibatch error =  0.12
-->  2 5200 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 6100 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 6150 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 6400 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 6450 chunk_12_50000.pkl
--> train minibatch error =  0.2
-->  2 6500 chunk_12_50000.pkl
--> train minibatch error =  0.24
-->  2 6550 chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 6600 chunk_12_50000.pkl
--> train minibatch error =  0.22
-->  2 6650 chunk_12_50000.pkl
--> train minibatch error =  0.16
-->  2 6700 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 7000 chunk_12_50000.pkl
--> train minibatch error =  0.16
-->  2 7150 chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 7650 chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 8150 chunk_12_50000.pkl
--> train minibatch error =  0.16
-->  2 9300 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 9800 chunk_12_50000.pkl
training @ iter =  2200 , cost =  0.0615251287818
--> train minibatch error =  0.2
-->  2 13000 chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 13200 chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 13350 chunk_12_50000.pkl
training @ iter =  2300 , cost =  0.00962514523417
--> train minibatch error =  0.12
-->  2 15200 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 15850 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 16000 chunk_12_50000.pkl
--> train minibatch error =  0.16
-->  2 18100 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 18200 chunk_12_50000.pkl
--> train minibatch error =  0.16
-->  2 18750 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 18850 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 19000 chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 19100 chunk_12_50000.pkl
training @ iter =  2400 , cost =  0.0140763549134
--> train minibatch error =  0.12
-->  2 20350 chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 20400 chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 24050 chunk_12_50000.pkl
training @ iter =  2500 , cost =  0.0939223095775
--> train minibatch error =  0.12
-->  2 25750 chunk_12_50000.pkl
--> train minibatch error =  0.3
-->  2 26900 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 28350 chunk_12_50000.pkl
--> train minibatch error =  0.16
-->  2 28600 chunk_12_50000.pkl
--> train minibatch error =  0.18
-->  2 28650 chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 28750 chunk_12_50000.pkl
--> train minibatch error =  0.16
-->  2 29300 chunk_12_50000.pkl
--> train minibatch error =  0.16
-->  2 29600 chunk_12_50000.pkl
training @ iter =  2600 , cost =  0.107879906893
--> train minibatch error =  0.14
-->  2 33700 chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 34050 chunk_12_50000.pkl
--> train minibatch error =  0.26
-->  2 34850 chunk_12_50000.pkl
training @ iter =  2700 , cost =  0.140303522348
--> train minibatch error =  0.12
-->  2 35350 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 35500 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 37650 chunk_12_50000.pkl
--> train minibatch error =  0.18
-->  2 38100 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 38300 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 38500 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 39250 chunk_12_50000.pkl
training @ iter =  2800 , cost =  0.077609166503
--> train minibatch error =  0.18
-->  2 40800 chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 44050 chunk_12_50000.pkl
--> train minibatch error =  0.16
-->  2 44550 chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 44600 chunk_12_50000.pkl
training @ iter =  2900 , cost =  0.0773462951183
--> train minibatch error =  0.12
-->  2 46250 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 46350 chunk_12_50000.pkl
--> train minibatch error =  0.16
-->  2 46500 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 46850 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 49250 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 49550 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 49850 chunk_12_50000.pkl
training @ iter =  3000 , cost =  0.0252506490797
--> train minibatch error =  0.12
-->  3 3050 chunk_13_50000.pkl
--> train minibatch error =  0.22
-->  3 3550 chunk_13_50000.pkl
--> train minibatch error =  0.14
-->  3 3700 chunk_13_50000.pkl
--> train minibatch error =  0.14
-->  3 4000 chunk_13_50000.pkl
--> train minibatch error =  0.14
-->  3 4500 chunk_13_50000.pkl
training @ iter =  3100 , cost =  0.0478556156158
--> train minibatch error =  0.2
-->  3 6550 chunk_13_50000.pkl
--> train minibatch error =  0.22
-->  3 6650 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 6700 chunk_13_50000.pkl
--> train minibatch error =  0.18
-->  3 6900 chunk_13_50000.pkl
--> train minibatch error =  0.14
-->  3 7300 chunk_13_50000.pkl
--> train minibatch error =  0.22
-->  3 7750 chunk_13_50000.pkl
--> train minibatch error =  0.16
-->  3 7800 chunk_13_50000.pkl
--> train minibatch error =  0.16
-->  3 7900 chunk_13_50000.pkl
--> train minibatch error =  0.16
-->  3 8450 chunk_13_50000.pkl
--> train minibatch error =  0.14
-->  3 8800 chunk_13_50000.pkl
training @ iter =  3200 , cost =  0.159781947732
--> train minibatch error =  0.12
-->  3 10050 chunk_13_50000.pkl
--> train minibatch error =  0.18
-->  3 10200 chunk_13_50000.pkl
--> train minibatch error =  0.18
-->  3 10250 chunk_13_50000.pkl
--> train minibatch error =  0.26
-->  3 10300 chunk_13_50000.pkl
--> train minibatch error =  0.16
-->  3 10350 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 12750 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 13550 chunk_13_50000.pkl
training @ iter =  3300 , cost =  0.152052253485
--> train minibatch error =  0.12
-->  3 15050 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 16300 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 16650 chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 17550 chunk_13_50000.pkl
--> train minibatch error =  0.14
-->  3 18400 chunk_13_50000.pkl
--> train minibatch error =  0.16
-->  3 18450 chunk_13_50000.pkl
--> train minibatch error =  0.22
-->  3 18900 chunk_13_50000.pkl
training @ iter =  3400 , cost =  0.120935410261
