Couldn't import dot_parser, loading of dot files will not be possible.
nkerns =  [ 16  32  32 512 512] (5,)
validation set =  100000
--> train minibatch error =  0.14
-->  0 8600 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 8650 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 8800 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 8850 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 8950 chunk_10_50000.pkl
--> train minibatch error =  0.26
-->  0 9000 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 9050 chunk_10_50000.pkl
--> train minibatch error =  0.28
-->  0 9150 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 9200 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 9250 chunk_10_50000.pkl
--> train minibatch error =  0.44
-->  0 9300 chunk_10_50000.pkl
--> train minibatch error =  0.32
-->  0 9350 chunk_10_50000.pkl
--> train minibatch error =  0.3
-->  0 9400 chunk_10_50000.pkl
--> train minibatch error =  0.3
-->  0 9450 chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 9500 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 9550 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 9650 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 9700 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 9750 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 9800 chunk_10_50000.pkl
--> train minibatch error =  0.28
-->  0 9850 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 9900 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 9950 chunk_10_50000.pkl
training @ iter =  200 , cost =  0.308247298002
--> train minibatch error =  0.12
-->  0 10000 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 10100 chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 10150 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 10200 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 10250 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 10300 chunk_10_50000.pkl
--> train minibatch error =  0.28
-->  0 10400 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 10450 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 10500 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 10650 chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 10700 chunk_10_50000.pkl
--> train minibatch error =  0.3
-->  0 10750 chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 10800 chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 10850 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 10900 chunk_10_50000.pkl
--> train minibatch error =  0.26
-->  0 10950 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 11000 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 11050 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 11150 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 11200 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 11300 chunk_10_50000.pkl
--> train minibatch error =  0.28
-->  0 11350 chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 11650 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 11700 chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 11800 chunk_10_50000.pkl
--> train minibatch error =  0.26
-->  0 11900 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 11950 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 12000 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 12050 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 12150 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 12300 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 12350 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 12400 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 12450 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 12500 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 12600 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 12850 chunk_10_50000.pkl
--> train minibatch error =  0.26
-->  0 12900 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 12950 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 13000 chunk_10_50000.pkl
--> train minibatch error =  0.26
-->  0 13050 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 13100 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 13150 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 13200 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 13250 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 13450 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 13550 chunk_10_50000.pkl
--> train minibatch error =  0.26
-->  0 13700 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 13800 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 13950 chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 14000 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 14050 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 14100 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 14200 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 14250 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 14300 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 14450 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 14500 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 14550 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 14600 chunk_10_50000.pkl
--> train minibatch error =  0.28
-->  0 14750 chunk_10_50000.pkl
--> train minibatch error =  0.26
-->  0 14800 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 14850 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 14900 chunk_10_50000.pkl
training @ iter =  300 , cost =  0.418838232756
--> train minibatch error =  0.36
-->  0 15500 chunk_10_50000.pkl
--> train minibatch error =  0.58
-->  0 15550 chunk_10_50000.pkl
--> train minibatch error =  0.32
-->  0 15600 chunk_10_50000.pkl
--> train minibatch error =  0.34
-->  0 15650 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 15700 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 16000 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 16250 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 16400 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 16550 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 16600 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 16650 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 16850 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 16900 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 16950 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 17100 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 17800 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 17950 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 18550 chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 18600 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 18650 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 18700 chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 18750 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 18800 chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 18850 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 18900 chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 19350 chunk_10_50000.pkl
--> train minibatch error =  0.4
-->  0 19400 chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 19450 chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 19500 chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 19550 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 19600 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 19700 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 19850 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 19900 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 19950 chunk_10_50000.pkl
training @ iter =  400 , cost =  0.288213849068
--> train minibatch error =  0.12
-->  0 20250 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 20300 chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 20350 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 20750 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 21050 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 21450 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 22550 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 23100 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 23150 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 23350 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 23950 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 24650 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 24750 chunk_10_50000.pkl
training @ iter =  500 , cost =  0.178107261658
--> train minibatch error =  0.14
-->  0 25400 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 25450 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 25850 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 26300 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 26400 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 26500 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 26850 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 28850 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 28900 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 29050 chunk_10_50000.pkl
training @ iter =  600 , cost =  0.208233296871
--> train minibatch error =  0.22
-->  0 30750 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 31200 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 31600 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 32600 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 32950 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 33600 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 34450 chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 34750 chunk_10_50000.pkl
training @ iter =  700 , cost =  0.102243073285
--> train minibatch error =  0.12
-->  0 35250 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 35400 chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 35600 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 35650 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 36150 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 36250 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 36300 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 38600 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 38700 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 38750 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 38800 chunk_10_50000.pkl
training @ iter =  800 , cost =  0.0834138840437
--> train minibatch error =  0.18
-->  0 40650 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 42400 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 42550 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 42650 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 43250 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 43550 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 43850 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 43900 chunk_10_50000.pkl
training @ iter =  900 , cost =  0.148605018854
--> train minibatch error =  0.12
-->  0 46300 chunk_10_50000.pkl
training @ iter =  1000 , cost =  0.0272414702922
--> train minibatch error =  0.22
-->  1 750 chunk_11_50000.pkl
training @ iter =  1100 , cost =  0.137243077159
--> train minibatch error =  0.2
-->  1 5400 chunk_11_50000.pkl
--> train minibatch error =  0.22
-->  1 5650 chunk_11_50000.pkl
--> train minibatch error =  0.24
-->  1 5700 chunk_11_50000.pkl
--> train minibatch error =  0.2
-->  1 5750 chunk_11_50000.pkl
--> train minibatch error =  0.16
-->  1 6250 chunk_11_50000.pkl
--> train minibatch error =  0.3
-->  1 6300 chunk_11_50000.pkl
--> train minibatch error =  0.2
-->  1 6700 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 7950 chunk_11_50000.pkl
--> train minibatch error =  0.18
-->  1 9700 chunk_11_50000.pkl
training @ iter =  1200 , cost =  0.0929825976491
--> train minibatch error =  0.22
-->  1 10150 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 10900 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 14650 chunk_11_50000.pkl
training @ iter =  1300 , cost =  0.086156912148
--> train minibatch error =  0.12
-->  1 17950 chunk_11_50000.pkl
training @ iter =  1400 , cost =  0.0589880272746
--> train minibatch error =  0.12
-->  1 20150 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 20300 chunk_11_50000.pkl
--> train minibatch error =  0.16
-->  1 21900 chunk_11_50000.pkl
training @ iter =  1500 , cost =  0.095423489809
--> train minibatch error =  0.16
-->  1 25600 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 25650 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 26750 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 27350 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 28650 chunk_11_50000.pkl
training @ iter =  1600 , cost =  0.167496934533
--> train minibatch error =  0.12
-->  1 30950 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 31500 chunk_11_50000.pkl
--> train minibatch error =  0.16
-->  1 32450 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 32800 chunk_11_50000.pkl
training @ iter =  1700 , cost =  0.057762850076
--> train minibatch error =  0.14
-->  1 35350 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 35400 chunk_11_50000.pkl
training @ iter =  1800 , cost =  0.0419911295176
--> train minibatch error =  0.12
-->  1 41900 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 42450 chunk_11_50000.pkl
--> train minibatch error =  0.16
-->  1 42500 chunk_11_50000.pkl
training @ iter =  1900 , cost =  0.170469090343
--> train minibatch error =  0.12
-->  1 45950 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 47500 chunk_11_50000.pkl
iter  1999  validation
epoch 1, iter 2000, validation error 2.583000 %
epoch 1, iter 2000, train minibatch error 0.000000 %
epoch 1, iter 2000, train buffer error 1.800000 %
patience =  50000 0.99 3998
training @ iter =  2000 , cost =  0.033307634294
--> train minibatch error =  0.12
-->  2 50 chunk_12_50000.pkl
--> train minibatch error =  0.16
-->  2 100 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 3750 chunk_12_50000.pkl
training @ iter =  2100 , cost =  0.0702593103051
--> train minibatch error =  0.12
-->  2 6450 chunk_12_50000.pkl
--> train minibatch error =  0.24
-->  2 6500 chunk_12_50000.pkl
--> train minibatch error =  0.16
-->  2 6550 chunk_12_50000.pkl
--> train minibatch error =  0.2
-->  2 6600 chunk_12_50000.pkl
--> train minibatch error =  0.3
-->  2 6650 chunk_12_50000.pkl
--> train minibatch error =  0.32
-->  2 6700 chunk_12_50000.pkl
--> train minibatch error =  0.4
-->  2 6750 chunk_12_50000.pkl
--> train minibatch error =  0.24
-->  2 6800 chunk_12_50000.pkl
--> train minibatch error =  0.2
-->  2 7150 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 7200 chunk_12_50000.pkl
--> train minibatch error =  0.16
-->  2 7250 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 7300 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 7900 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 8150 chunk_12_50000.pkl
training @ iter =  2200 , cost =  0.0269578769803
training @ iter =  2300 , cost =  0.00752094527707
--> train minibatch error =  0.12
-->  2 18100 chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 18750 chunk_12_50000.pkl
training @ iter =  2400 , cost =  0.116051018238
training @ iter =  2500 , cost =  0.0387104190886
--> train minibatch error =  0.18
-->  2 26900 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 29300 chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 29600 chunk_12_50000.pkl
training @ iter =  2600 , cost =  0.0908399745822
--> train minibatch error =  0.14
-->  2 34850 chunk_12_50000.pkl
--> train minibatch error =  0.2
-->  2 34950 chunk_12_50000.pkl
training @ iter =  2700 , cost =  0.314093947411
--> train minibatch error =  0.12
-->  2 37900 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 38100 chunk_12_50000.pkl
training @ iter =  2800 , cost =  0.0168015975505
--> train minibatch error =  0.2
-->  2 40800 chunk_12_50000.pkl
training @ iter =  2900 , cost =  0.13071744144
--> train minibatch error =  0.12
-->  2 47300 chunk_12_50000.pkl
training @ iter =  3000 , cost =  0.199608534575
--> train minibatch error =  0.2
-->  3 3550 chunk_13_50000.pkl
training @ iter =  3100 , cost =  0.0360397845507
