nkerns =  [20 50] (2,)
--> train minibatch error =  0.32
-->  0 5700 180_chunk_10_50000.pkl
--> train minibatch error =  0.38
-->  0 5800 180_chunk_10_50000.pkl
--> train minibatch error =  0.4
-->  0 5850 180_chunk_10_50000.pkl
--> train minibatch error =  0.34
-->  0 5950 180_chunk_10_50000.pkl
--> train minibatch error =  0.52
-->  0 6000 180_chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 6050 180_chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 6500 180_chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 6550 180_chunk_10_50000.pkl
--> train minibatch error =  0.26
-->  0 6600 180_chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 6650 180_chunk_10_50000.pkl
--> train minibatch error =  0.28
-->  0 6700 180_chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 6750 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 6800 180_chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 6900 180_chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 6950 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 7000 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 7050 180_chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 7100 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 7150 180_chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 7200 180_chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 7350 180_chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 7400 180_chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 7500 180_chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 7550 180_chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 7850 180_chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 8000 180_chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 8050 180_chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 8150 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 8200 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 8250 180_chunk_10_50000.pkl
--> train minibatch error =  0.28
-->  0 8300 180_chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 8350 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 8400 180_chunk_10_50000.pkl
--> train minibatch error =  0.3
-->  0 8450 180_chunk_10_50000.pkl
--> train minibatch error =  0.38
-->  0 8500 180_chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 8550 180_chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 8600 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 8650 180_chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 8700 180_chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 8750 180_chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 8850 180_chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 8900 180_chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 8950 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 9000 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 9150 180_chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 9200 180_chunk_10_50000.pkl
--> train minibatch error =  0.3
-->  0 9300 180_chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 9350 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 9400 180_chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 9450 180_chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 9500 180_chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 9550 180_chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 9650 180_chunk_10_50000.pkl
--> train minibatch error =  0.4
-->  0 9700 180_chunk_10_50000.pkl
--> train minibatch error =  0.3
-->  0 9800 180_chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 9850 180_chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 9900 180_chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 9950 180_chunk_10_50000.pkl
training @ iter =  200 , cost =  0.284173130989
--> train minibatch error =  0.18
-->  0 10250 180_chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 10450 180_chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 10850 180_chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 10900 180_chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 11000 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 11650 180_chunk_10_50000.pkl
--> train minibatch error =  0.26
-->  0 11900 180_chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 12150 180_chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 12850 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 13000 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 13300 180_chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 13700 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 14400 180_chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 14450 180_chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 14750 180_chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 14800 180_chunk_10_50000.pkl
--> train minibatch error =  0.26
-->  0 14850 180_chunk_10_50000.pkl
--> train minibatch error =  0.28
-->  0 14900 180_chunk_10_50000.pkl
training @ iter =  300 , cost =  0.322844803333
--> train minibatch error =  0.16
-->  0 15000 180_chunk_10_50000.pkl
--> train minibatch error =  0.34
-->  0 15500 180_chunk_10_50000.pkl
--> train minibatch error =  0.42
-->  0 15700 180_chunk_10_50000.pkl
--> train minibatch error =  0.46
-->  0 15750 180_chunk_10_50000.pkl
--> train minibatch error =  0.3
-->  0 15800 180_chunk_10_50000.pkl
--> train minibatch error =  0.48
-->  0 15850 180_chunk_10_50000.pkl
--> train minibatch error =  0.3
-->  0 15900 180_chunk_10_50000.pkl
--> train minibatch error =  0.46
-->  0 16000 180_chunk_10_50000.pkl
--> train minibatch error =  0.38
-->  0 16050 180_chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 16350 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 16400 180_chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 16550 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 16600 180_chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 16650 180_chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 16700 180_chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 16850 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 17150 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 17550 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 18250 180_chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 18550 180_chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 18600 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 18650 180_chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 18750 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 18900 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 19650 180_chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 19700 180_chunk_10_50000.pkl
training @ iter =  400 , cost =  0.451296001673
--> train minibatch error =  0.14
-->  0 20000 180_chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 20200 180_chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 20300 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 20450 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 20800 180_chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 20850 180_chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 20900 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 21350 180_chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 21500 180_chunk_10_50000.pkl
--> train minibatch error =  0.28
-->  0 21650 180_chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 22050 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 23100 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 23350 180_chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 23500 180_chunk_10_50000.pkl
--> train minibatch error =  0.28
-->  0 23850 180_chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 23950 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 24650 180_chunk_10_50000.pkl
training @ iter =  500 , cost =  0.0853436216712
--> train minibatch error =  0.16
-->  0 25450 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 25700 180_chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 26500 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 26850 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 27500 180_chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 28900 180_chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 28950 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 29050 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 29450 180_chunk_10_50000.pkl
training @ iter =  600 , cost =  0.178775444627
--> train minibatch error =  0.14
-->  0 30750 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 30950 180_chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 31200 180_chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 31250 180_chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 31350 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 31700 180_chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 31750 180_chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 32600 180_chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 32750 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 33200 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 33250 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 33600 180_chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 34450 180_chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 34750 180_chunk_10_50000.pkl
training @ iter =  700 , cost =  0.149870485067
--> train minibatch error =  0.16
-->  0 35200 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 35250 180_chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 35450 180_chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 36250 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 38050 180_chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 38600 180_chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 38650 180_chunk_10_50000.pkl
--> train minibatch error =  0.28
-->  0 38700 180_chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 38800 180_chunk_10_50000.pkl
training @ iter =  800 , cost =  0.100094787776
--> train minibatch error =  0.2
-->  0 40650 180_chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 42100 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 42500 180_chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 42650 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 43200 180_chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 43250 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 43300 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 43350 180_chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 43850 180_chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 44000 180_chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 44050 180_chunk_10_50000.pkl
training @ iter =  900 , cost =  0.166826337576
--> train minibatch error =  0.24
-->  0 45400 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 46300 180_chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 47000 180_chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 48750 180_chunk_10_50000.pkl
training @ iter =  1000 , cost =  0.0157071128488
--> train minibatch error =  0.24
-->  1 750 180_chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 1050 180_chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 1100 180_chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 4450 180_chunk_11_50000.pkl
training @ iter =  1100 , cost =  0.124296694994
--> train minibatch error =  0.12
-->  1 5450 180_chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 5500 180_chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 6700 180_chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 7950 180_chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 9050 180_chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 9350 180_chunk_11_50000.pkl
--> train minibatch error =  0.16
-->  1 9700 180_chunk_11_50000.pkl
training @ iter =  1200 , cost =  0.0325848124921
--> train minibatch error =  0.14
-->  1 10150 180_chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 11000 180_chunk_11_50000.pkl
--> train minibatch error =  0.22
-->  1 13700 180_chunk_11_50000.pkl
training @ iter =  1300 , cost =  0.0871637165546
--> train minibatch error =  0.12
-->  1 15300 180_chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 15400 180_chunk_11_50000.pkl
--> train minibatch error =  0.16
-->  1 17300 180_chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 17550 180_chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 17600 180_chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 17850 180_chunk_11_50000.pkl
training @ iter =  1400 , cost =  0.0161038562655
--> train minibatch error =  0.16
-->  1 20150 180_chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 24650 180_chunk_11_50000.pkl
training @ iter =  1500 , cost =  0.107268668711
--> train minibatch error =  0.12
-->  1 26450 180_chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 26650 180_chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 26700 180_chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 26900 180_chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 27000 180_chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 27500 180_chunk_11_50000.pkl
--> train minibatch error =  0.18
-->  1 28650 180_chunk_11_50000.pkl
training @ iter =  1600 , cost =  0.0388431921601
--> train minibatch error =  0.12
-->  1 31850 180_chunk_11_50000.pkl
--> train minibatch error =  0.16
-->  1 32850 180_chunk_11_50000.pkl
training @ iter =  1700 , cost =  0.0515811443329
--> train minibatch error =  0.14
-->  1 35350 180_chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 35400 180_chunk_11_50000.pkl
--> train minibatch error =  0.56
-->  1 35450 180_chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 38350 180_chunk_11_50000.pkl
--> train minibatch error =  0.16
-->  1 39400 180_chunk_11_50000.pkl
--> train minibatch error =  0.2
-->  1 39450 180_chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 39500 180_chunk_11_50000.pkl
--> train minibatch error =  0.2
-->  1 39650 180_chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 39800 180_chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 39900 180_chunk_11_50000.pkl
training @ iter =  1800 , cost =  0.0492623150349
training @ iter =  1900 , cost =  0.181300416589
--> train minibatch error =  0.12
-->  1 45950 180_chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 47500 180_chunk_11_50000.pkl
iter  1999  validation
epoch 1, iter 2000, validation error 3.872000 %
epoch 1, iter 2000, train minibatch error 0.000000 %
epoch 1, iter 2000, train buffer error 2.300000 %
patience =  50000 0.99 3998
FPR, FNR =  0.0688756861072 0.00872049862053
training @ iter =  2000 , cost =  0.00566749693826
--> train minibatch error =  0.14
-->  2 100 180_chunk_12_50000.pkl
--> train minibatch error =  0.2
-->  2 3750 180_chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 3850 180_chunk_12_50000.pkl
training @ iter =  2100 , cost =  0.1315908283
--> train minibatch error =  0.12
-->  2 5000 180_chunk_12_50000.pkl
--> train minibatch error =  0.18
-->  2 6500 180_chunk_12_50000.pkl
--> train minibatch error =  0.22
-->  2 6550 180_chunk_12_50000.pkl
--> train minibatch error =  0.2
-->  2 6600 180_chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 6650 180_chunk_12_50000.pkl
--> train minibatch error =  0.16
-->  2 7150 180_chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 9300 180_chunk_12_50000.pkl
training @ iter =  2200 , cost =  0.00847934931517
--> train minibatch error =  0.12
-->  2 10450 180_chunk_12_50000.pkl
training @ iter =  2300 , cost =  0.0139539549127
--> train minibatch error =  0.12
-->  2 18100 180_chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 18750 180_chunk_12_50000.pkl
training @ iter =  2400 , cost =  0.0619984641671
training @ iter =  2500 , cost =  0.037376023829
--> train minibatch error =  0.2
-->  2 26900 180_chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 27200 180_chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 28550 180_chunk_12_50000.pkl
training @ iter =  2600 , cost =  0.0455896481872
--> train minibatch error =  0.12
-->  2 33300 180_chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 34450 180_chunk_12_50000.pkl
--> train minibatch error =  0.2
-->  2 34850 180_chunk_12_50000.pkl
training @ iter =  2700 , cost =  0.107232265174
--> train minibatch error =  0.16
-->  2 36500 180_chunk_12_50000.pkl
--> train minibatch error =  0.28
-->  2 36650 180_chunk_12_50000.pkl
training @ iter =  2800 , cost =  0.0233084391803
--> train minibatch error =  0.12
-->  2 40800 180_chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 42850 180_chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 43000 180_chunk_12_50000.pkl
training @ iter =  2900 , cost =  0.209337502718
--> train minibatch error =  0.14
-->  2 47300 180_chunk_12_50000.pkl
training @ iter =  3000 , cost =  0.179991260171
--> train minibatch error =  0.14
-->  3 3550 180_chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 3600 180_chunk_13_50000.pkl
training @ iter =  3100 , cost =  0.13246551156
--> train minibatch error =  0.12
-->  3 6600 180_chunk_13_50000.pkl
training @ iter =  3200 , cost =  0.0766299515963
--> train minibatch error =  0.14
-->  3 10200 180_chunk_13_50000.pkl
--> train minibatch error =  0.24
-->  3 10250 180_chunk_13_50000.pkl
--> train minibatch error =  0.2
-->  3 10300 180_chunk_13_50000.pkl
--> train minibatch error =  0.2
-->  3 10350 180_chunk_13_50000.pkl
training @ iter =  3300 , cost =  0.0400677956641
--> train minibatch error =  0.16
-->  3 18350 180_chunk_13_50000.pkl
--> train minibatch error =  0.28
-->  3 18400 180_chunk_13_50000.pkl
--> train minibatch error =  0.42
-->  3 18450 180_chunk_13_50000.pkl
--> train minibatch error =  0.34
-->  3 18500 180_chunk_13_50000.pkl
--> train minibatch error =  0.24
-->  3 18900 180_chunk_13_50000.pkl
--> train minibatch error =  0.28
-->  3 19300 180_chunk_13_50000.pkl
training @ iter =  3400 , cost =  0.232628285885
--> train minibatch error =  0.14
-->  3 20250 180_chunk_13_50000.pkl
--> train minibatch error =  0.18
-->  3 20300 180_chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 20650 180_chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 23250 180_chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 23300 180_chunk_13_50000.pkl
training @ iter =  3500 , cost =  0.0205466337502
--> train minibatch error =  0.16
-->  3 27500 180_chunk_13_50000.pkl
--> train minibatch error =  0.12
-->  3 27650 180_chunk_13_50000.pkl
training @ iter =  3600 , cost =  0.0196506716311
--> train minibatch error =  0.16
-->  3 32100 180_chunk_13_50000.pkl
--> train minibatch error =  0.14
-->  3 32150 180_chunk_13_50000.pkl
