Couldn't import dot_parser, loading of dot files will not be possible.
nkerns =  [ 16  32  32 512 512] (5,)
validation set =  100000
--> train minibatch error =  0.38
-->  0 7000 chunk_10_50000.pkl
--> train minibatch error =  0.36
-->  0 7050 chunk_10_50000.pkl
--> train minibatch error =  0.26
-->  0 7100 chunk_10_50000.pkl
--> train minibatch error =  0.32
-->  0 7150 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 7200 chunk_10_50000.pkl
--> train minibatch error =  0.28
-->  0 7350 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 7400 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 7450 chunk_10_50000.pkl
--> train minibatch error =  0.34
-->  0 7500 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 7550 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 7650 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 7850 chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 8000 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 8050 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 8100 chunk_10_50000.pkl
--> train minibatch error =  0.26
-->  0 8150 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 8200 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 8250 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 8300 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 8350 chunk_10_50000.pkl
--> train minibatch error =  0.34
-->  0 8400 chunk_10_50000.pkl
--> train minibatch error =  0.26
-->  0 8450 chunk_10_50000.pkl
--> train minibatch error =  0.4
-->  0 8500 chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 8550 chunk_10_50000.pkl
--> train minibatch error =  0.26
-->  0 8650 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 8700 chunk_10_50000.pkl
--> train minibatch error =  0.28
-->  0 8750 chunk_10_50000.pkl
--> train minibatch error =  0.42
-->  0 8800 chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 8850 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 8900 chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 8950 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 9000 chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 9050 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 9100 chunk_10_50000.pkl
--> train minibatch error =  0.26
-->  0 9150 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 9200 chunk_10_50000.pkl
--> train minibatch error =  0.4
-->  0 9300 chunk_10_50000.pkl
--> train minibatch error =  0.38
-->  0 9350 chunk_10_50000.pkl
--> train minibatch error =  0.34
-->  0 9400 chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 9450 chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 9500 chunk_10_50000.pkl
--> train minibatch error =  0.26
-->  0 9650 chunk_10_50000.pkl
--> train minibatch error =  0.46
-->  0 9700 chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 9750 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 9800 chunk_10_50000.pkl
--> train minibatch error =  0.52
-->  0 9850 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 9900 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 9950 chunk_10_50000.pkl
training @ iter =  200 , cost =  0.424239188433
--> train minibatch error =  0.14
-->  0 10000 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 10150 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 10200 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 10250 chunk_10_50000.pkl
--> train minibatch error =  0.32
-->  0 10400 chunk_10_50000.pkl
--> train minibatch error =  0.32
-->  0 10450 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 10500 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 10550 chunk_10_50000.pkl
--> train minibatch error =  0.28
-->  0 10650 chunk_10_50000.pkl
--> train minibatch error =  0.28
-->  0 10700 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 10750 chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 10800 chunk_10_50000.pkl
--> train minibatch error =  0.5
-->  0 10850 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 10900 chunk_10_50000.pkl
--> train minibatch error =  0.36
-->  0 10950 chunk_10_50000.pkl
--> train minibatch error =  0.36
-->  0 11000 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 11050 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 11100 chunk_10_50000.pkl
--> train minibatch error =  0.38
-->  0 11150 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 11200 chunk_10_50000.pkl
--> train minibatch error =  0.28
-->  0 11250 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 11300 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 11350 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 11500 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 11550 chunk_10_50000.pkl
--> train minibatch error =  0.28
-->  0 11650 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 11800 chunk_10_50000.pkl
--> train minibatch error =  0.26
-->  0 11850 chunk_10_50000.pkl
--> train minibatch error =  0.26
-->  0 11900 chunk_10_50000.pkl
--> train minibatch error =  0.5
-->  0 11950 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 12000 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 12050 chunk_10_50000.pkl
--> train minibatch error =  0.4
-->  0 12100 chunk_10_50000.pkl
--> train minibatch error =  0.38
-->  0 12150 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 12200 chunk_10_50000.pkl
--> train minibatch error =  0.52
-->  0 12250 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 12300 chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 12350 chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 12400 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 12800 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 12850 chunk_10_50000.pkl
--> train minibatch error =  0.32
-->  0 12900 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 12950 chunk_10_50000.pkl
--> train minibatch error =  0.26
-->  0 13000 chunk_10_50000.pkl
--> train minibatch error =  0.4
-->  0 13050 chunk_10_50000.pkl
--> train minibatch error =  0.42
-->  0 13100 chunk_10_50000.pkl
--> train minibatch error =  0.26
-->  0 13150 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 13200 chunk_10_50000.pkl
--> train minibatch error =  0.52
-->  0 13250 chunk_10_50000.pkl
--> train minibatch error =  0.3
-->  0 13300 chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 13350 chunk_10_50000.pkl
--> train minibatch error =  0.4
-->  0 13400 chunk_10_50000.pkl
--> train minibatch error =  0.32
-->  0 13450 chunk_10_50000.pkl
--> train minibatch error =  0.26
-->  0 13550 chunk_10_50000.pkl
--> train minibatch error =  0.32
-->  0 13600 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 13650 chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 13700 chunk_10_50000.pkl
--> train minibatch error =  0.28
-->  0 13950 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 14000 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 14050 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 14100 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 14150 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 14200 chunk_10_50000.pkl
--> train minibatch error =  0.26
-->  0 14300 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 14350 chunk_10_50000.pkl
--> train minibatch error =  0.28
-->  0 14450 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 14500 chunk_10_50000.pkl
--> train minibatch error =  0.28
-->  0 14600 chunk_10_50000.pkl
--> train minibatch error =  0.26
-->  0 14750 chunk_10_50000.pkl
--> train minibatch error =  0.34
-->  0 14850 chunk_10_50000.pkl
--> train minibatch error =  0.3
-->  0 14900 chunk_10_50000.pkl
training @ iter =  300 , cost =  0.37976539135
--> train minibatch error =  0.46
-->  0 15000 chunk_10_50000.pkl
--> train minibatch error =  0.44
-->  0 15050 chunk_10_50000.pkl
--> train minibatch error =  0.36
-->  0 15500 chunk_10_50000.pkl
--> train minibatch error =  0.62
-->  0 15600 chunk_10_50000.pkl
--> train minibatch error =  0.46
-->  0 15650 chunk_10_50000.pkl
--> train minibatch error =  0.3
-->  0 15700 chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 16000 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 16250 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 16300 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 16350 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 16400 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 16450 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 16550 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 16600 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 16850 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 16900 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 17000 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 17150 chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 17200 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 17450 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 17550 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 17750 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 17800 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 18100 chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 18250 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 18300 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 18550 chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 18600 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 18650 chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 18750 chunk_10_50000.pkl
--> train minibatch error =  0.26
-->  0 18850 chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 18900 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 19350 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 19650 chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 19700 chunk_10_50000.pkl
--> train minibatch error =  0.32
-->  0 19800 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 19850 chunk_10_50000.pkl
training @ iter =  400 , cost =  0.273409128189
--> train minibatch error =  0.16
-->  0 20300 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 20350 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 20750 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 20850 chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 20900 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 21000 chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 21050 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 21450 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 21550 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 21650 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 22050 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 22900 chunk_10_50000.pkl
--> train minibatch error =  0.28
-->  0 23000 chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 23050 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 23150 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 23350 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 23500 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 23550 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 23850 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 23900 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 23950 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 24650 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 24850 chunk_10_50000.pkl
training @ iter =  500 , cost =  0.19051489234
--> train minibatch error =  0.14
-->  0 25050 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 25700 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 25750 chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 26500 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 26650 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 26850 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 26900 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 27500 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 27550 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 28350 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 28500 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 28900 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 28950 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 29050 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 29100 chunk_10_50000.pkl
training @ iter =  600 , cost =  0.259347081184
--> train minibatch error =  0.12
-->  0 30450 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 30750 chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 31200 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 31250 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 31600 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 31650 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 31700 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 31750 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 32600 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 32950 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 33000 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 33150 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 33200 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 33250 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 33600 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 34300 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 34450 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 34750 chunk_10_50000.pkl
training @ iter =  700 , cost =  0.131695792079
--> train minibatch error =  0.18
-->  0 35200 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 35250 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 35450 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 35500 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 35850 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 36100 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 36150 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 37950 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 38050 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 38450 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 38600 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 38650 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 38700 chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 38800 chunk_10_50000.pkl
training @ iter =  800 , cost =  0.13221950829
--> train minibatch error =  0.24
-->  0 40650 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 41900 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 42100 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 42300 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 42500 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 42550 chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 43250 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 43350 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 43850 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 43900 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 44050 chunk_10_50000.pkl
training @ iter =  900 , cost =  0.170708581805
--> train minibatch error =  0.16
-->  0 45400 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 46300 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 46350 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 46850 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 47000 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 48650 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 48750 chunk_10_50000.pkl
training @ iter =  1000 , cost =  0.0526880472898
--> train minibatch error =  0.22
-->  1 750 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 1050 chunk_11_50000.pkl
training @ iter =  1100 , cost =  0.137442409992
--> train minibatch error =  0.12
-->  1 6400 chunk_11_50000.pkl
--> train minibatch error =  0.16
-->  1 7950 chunk_11_50000.pkl
--> train minibatch error =  0.18
-->  1 9350 chunk_11_50000.pkl
--> train minibatch error =  0.16
-->  1 9600 chunk_11_50000.pkl
--> train minibatch error =  0.2
