nkerns =  [32 64 64 64] (4,)
--> train minibatch error =  0.26
-->  0 5700 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 5750 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 5800 chunk_10_50000.pkl
--> train minibatch error =  0.4
-->  0 5850 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 5900 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 5950 chunk_10_50000.pkl
--> train minibatch error =  0.44
-->  0 6000 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 6050 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 6450 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 6500 chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 6550 chunk_10_50000.pkl
--> train minibatch error =  0.36
-->  0 6600 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 6650 chunk_10_50000.pkl
--> train minibatch error =  0.3
-->  0 6700 chunk_10_50000.pkl
--> train minibatch error =  0.32
-->  0 6750 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 6800 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 6950 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 7000 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 7050 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 7100 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 7150 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 7200 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 7250 chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 7350 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 7400 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 7500 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 7550 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 7850 chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 8000 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 8050 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 8100 chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 8150 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 8200 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 8250 chunk_10_50000.pkl
--> train minibatch error =  0.26
-->  0 8300 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 8350 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 8450 chunk_10_50000.pkl
--> train minibatch error =  0.28
-->  0 8500 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 8650 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 8950 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 9150 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 9200 chunk_10_50000.pkl
--> train minibatch error =  0.28
-->  0 9300 chunk_10_50000.pkl
--> train minibatch error =  0.26
-->  0 9350 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 9400 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 9450 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 9500 chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 9550 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 9650 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 9800 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 9850 chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 9900 chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 9950 chunk_10_50000.pkl
training @ iter =  200 , cost =  0.211357191205
--> train minibatch error =  0.12
-->  0 10150 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 10200 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 10250 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 10400 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 10450 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 10850 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 11650 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 11900 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 12350 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 12900 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 13300 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 13400 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 13700 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 13750 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 13950 chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 14450 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 14500 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 14600 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 14850 chunk_10_50000.pkl
training @ iter =  300 , cost =  0.198292598128
--> train minibatch error =  0.12
-->  0 15100 chunk_10_50000.pkl
--> train minibatch error =  0.26
-->  0 15500 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 15600 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 15650 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 16000 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 16400 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 16850 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 17550 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 18550 chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 18600 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 18750 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 19650 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 19700 chunk_10_50000.pkl
training @ iter =  400 , cost =  0.310330092907
--> train minibatch error =  0.14
-->  0 20300 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 20800 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 23950 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 24050 chunk_10_50000.pkl
training @ iter =  500 , cost =  0.049185667187
--> train minibatch error =  0.12
-->  0 25450 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 25700 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 26500 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 26850 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 28900 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 28950 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 29050 chunk_10_50000.pkl
training @ iter =  600 , cost =  0.199031367898
--> train minibatch error =  0.24
-->  0 31200 chunk_10_50000.pkl
--> train minibatch error =  0.24
-->  0 31700 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 32600 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 32750 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 32800 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 32950 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 33600 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 34450 chunk_10_50000.pkl
--> train minibatch error =  0.22
-->  0 34750 chunk_10_50000.pkl
training @ iter =  700 , cost =  0.0559322834015
--> train minibatch error =  0.14
-->  0 35200 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 35450 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 38100 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 38450 chunk_10_50000.pkl
--> train minibatch error =  0.3
-->  0 38600 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 38650 chunk_10_50000.pkl
--> train minibatch error =  0.3
-->  0 38900 chunk_10_50000.pkl
training @ iter =  800 , cost =  0.0690330639482
--> train minibatch error =  0.24
-->  0 40650 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 43250 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 43300 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 43350 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 43850 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 43950 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 44000 chunk_10_50000.pkl
training @ iter =  900 , cost =  0.140721306205
--> train minibatch error =  0.16
-->  0 46300 chunk_10_50000.pkl
training @ iter =  1000 , cost =  0.0116797564551
--> train minibatch error =  0.24
-->  1 750 chunk_11_50000.pkl
training @ iter =  1100 , cost =  0.0861576497555
--> train minibatch error =  0.3
-->  1 5450 chunk_11_50000.pkl
--> train minibatch error =  0.26
-->  1 5500 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 7950 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 9350 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 9700 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 9750 chunk_11_50000.pkl
training @ iter =  1200 , cost =  0.064373858273
--> train minibatch error =  0.16
-->  1 10150 chunk_11_50000.pkl
training @ iter =  1300 , cost =  0.0579385459423
training @ iter =  1400 , cost =  0.0072801518254
--> train minibatch error =  0.14
-->  1 24200 chunk_11_50000.pkl
training @ iter =  1500 , cost =  0.109108276665
--> train minibatch error =  0.14
-->  1 27500 chunk_11_50000.pkl
training @ iter =  1600 , cost =  0.0332087315619
--> train minibatch error =  0.14
-->  1 34250 chunk_11_50000.pkl
training @ iter =  1700 , cost =  0.0240988358855
--> train minibatch error =  0.14
-->  1 35350 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 35400 chunk_11_50000.pkl
--> train minibatch error =  0.2
-->  1 35450 chunk_11_50000.pkl
--> train minibatch error =  0.16
-->  1 39400 chunk_11_50000.pkl
--> train minibatch error =  0.26
-->  1 39450 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 39500 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 39650 chunk_11_50000.pkl
--> train minibatch error =  0.18
-->  1 39800 chunk_11_50000.pkl
--> train minibatch error =  0.18
-->  1 39900 chunk_11_50000.pkl
training @ iter =  1800 , cost =  0.0527396649122
training @ iter =  1900 , cost =  0.136999338865
--> train minibatch error =  0.12
-->  1 47500 chunk_11_50000.pkl
iter  1999  validation
epoch 1, iter 2000, validation loss 0.065666
epoch 1, iter 2000, validation error 2.063000 %
epoch 1, iter 2000, train minibatch error 0.000000 %
epoch 1, iter 2000, train buffer error 1.300000 %
patience =  50000 0.99 3998
training @ iter =  2000 , cost =  0.0217684749514
--> train minibatch error =  0.12
-->  2 100 chunk_12_50000.pkl
--> train minibatch error =  0.2
-->  2 3750 chunk_12_50000.pkl
training @ iter =  2100 , cost =  0.0336867719889
--> train minibatch error =  0.12
-->  2 6450 chunk_12_50000.pkl
--> train minibatch error =  0.22
-->  2 6500 chunk_12_50000.pkl
--> train minibatch error =  0.22
-->  2 6550 chunk_12_50000.pkl
--> train minibatch error =  0.2
-->  2 6600 chunk_12_50000.pkl
--> train minibatch error =  0.16
-->  2 6650 chunk_12_50000.pkl
--> train minibatch error =  0.16
-->  2 7150 chunk_12_50000.pkl
--> train minibatch error =  0.36
-->  2 7200 chunk_12_50000.pkl
--> train minibatch error =  0.22
-->  2 7250 chunk_12_50000.pkl
--> train minibatch error =  0.28
-->  2 7350 chunk_12_50000.pkl
--> train minibatch error =  0.32
-->  2 7400 chunk_12_50000.pkl
--> train minibatch error =  0.26
-->  2 7500 chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 7550 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 7650 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 9250 chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 9300 chunk_12_50000.pkl
training @ iter =  2200 , cost =  0.0360280312598
training @ iter =  2300 , cost =  0.00925810541958
--> train minibatch error =  0.12
-->  2 18750 chunk_12_50000.pkl
training @ iter =  2400 , cost =  0.147134587169
training @ iter =  2500 , cost =  0.0969482585788
--> train minibatch error =  0.2
-->  2 26900 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 28300 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 28550 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 29300 chunk_12_50000.pkl
training @ iter =  2600 , cost =  0.0456319823861
--> train minibatch error =  0.2
-->  2 34850 chunk_12_50000.pkl
training @ iter =  2700 , cost =  0.10284101218
--> train minibatch error =  0.14
-->  2 36500 chunk_12_50000.pkl
training @ iter =  2800 , cost =  0.0205831304193
--> train minibatch error =  0.16
-->  2 40800 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 43000 chunk_12_50000.pkl
training @ iter =  2900 , cost =  0.200611919165
training @ iter =  3000 , cost =  0.228943407536
--> train minibatch error =  0.14
-->  3 3550 chunk_13_50000.pkl
training @ iter =  3100 , cost =  0.0476619154215
--> train minibatch error =  0.16
-->  3 6550 chunk_13_50000.pkl
--> train minibatch error =  0.34
-->  3 6650 chunk_13_50000.pkl
training @ iter =  3200 , cost =  0.0626713261008
--> train minibatch error =  0.14
-->  3 10200 chunk_13_50000.pkl
--> train minibatch error =  0.3
-->  3 10250 chunk_13_50000.pkl
--> train minibatch error =  0.28
-->  3 10300 chunk_13_50000.pkl
--> train minibatch error =  0.22
-->  3 10350 chunk_13_50000.pkl
training @ iter =  3300 , cost =  0.0197994485497
--> train minibatch error =  0.16
-->  3 18350 chunk_13_50000.pkl
--> train minibatch error =  0.42
-->  3 18450 chunk_13_50000.pkl
--> train minibatch error =  0.52
-->  3 18500 chunk_13_50000.pkl
--> train minibatch error =  0.2
-->  3 18900 chunk_13_50000.pkl
training @ iter =  3400 , cost =  0.105503082275
--> train minibatch error =  0.14
-->  3 20250 chunk_13_50000.pkl
--> train minibatch error =  0.2
-->  3 20300 chunk_13_50000.pkl
--> train minibatch error =  0.44
-->  3 23250 chunk_13_50000.pkl
--> train minibatch error =  0.18
-->  3 23300 chunk_13_50000.pkl
--> train minibatch error =  0.24
-->  3 24250 chunk_13_50000.pkl
training @ iter =  3500 , cost =  0.0155504569411
--> train minibatch error =  0.16
-->  3 27500 chunk_13_50000.pkl
--> train minibatch error =  0.14
-->  3 27600 chunk_13_50000.pkl
training @ iter =  3600 , cost =  0.0093150138855
--> train minibatch error =  0.22
-->  3 33450 chunk_13_50000.pkl
--> train minibatch error =  0.26
-->  3 34000 chunk_13_50000.pkl
--> train minibatch error =  0.14
-->  3 34100 chunk_13_50000.pkl
--> train minibatch error =  0.14
-->  3 34400 chunk_13_50000.pkl
--> train minibatch error =  0.14
-->  3 34500 chunk_13_50000.pkl
training @ iter =  3700 , cost =  0.0152654740959
training @ iter =  3800 , cost =  0.0135387731716
--> train minibatch error =  0.18
-->  3 42950 chunk_13_50000.pkl
training @ iter =  3900 , cost =  0.181679815054
--> train minibatch error =  0.24
-->  3 46650 chunk_13_50000.pkl
--> train minibatch error =  0.2
-->  3 46700 chunk_13_50000.pkl
iter  3999  validation
epoch 1, iter 4000, validation loss 0.065860
epoch 1, iter 4000, validation error 2.090000 %
epoch 1, iter 4000, train minibatch error 6.000000 %
epoch 1, iter 4000, train buffer error 1.600000 %
training @ iter =  4000 , cost =  0.570361316204
--> train minibatch error =  0.18
-->  4 0 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 4800 chunk_14_50000.pkl
training @ iter =  4100 , cost =  0.0547440089285
training @ iter =  4200 , cost =  0.00967990327626
--> train minibatch error =  0.16
-->  4 10050 chunk_14_50000.pkl
--> train minibatch error =  0.16
-->  4 10150 chunk_14_50000.pkl
--> train minibatch error =  0.36
-->  4 14950 chunk_14_50000.pkl
training @ iter =  4300 , cost =  0.147263690829
--> train minibatch error =  0.16
-->  4 15050 chunk_14_50000.pkl
training @ iter =  4400 , cost =  0.299196630716
training @ iter =  4500 , cost =  0.0139542389661
--> train minibatch error =  0.26
-->  4 26500 chunk_14_50000.pkl
training @ iter =  4600 , cost =  0.0162415355444
training @ iter =  4700 , cost =  0.00773924356326
--> train minibatch error =  0.22
-->  4 36550 chunk_14_50000.pkl
--> train minibatch error =  0.26
-->  4 36600 chunk_14_50000.pkl
--> train minibatch error =  0.14
-->  4 36650 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 37750 chunk_14_50000.pkl
--> train minibatch error =  0.4
-->  4 39850 chunk_14_50000.pkl
training @ iter =  4800 , cost =  0.346813470125
training @ iter =  4900 , cost =  0.0488226041198
--> train minibatch error =  0.12
-->  4 45650 chunk_14_50000.pkl
training @ iter =  5000 , cost =  0.00659594777972
training @ iter =  5100 , cost =  0.0404355563223
--> train minibatch error =  0.14
-->  5 5900 chunk_15_50000.pkl
--> train minibatch error =  0.24
-->  5 5950 chunk_15_50000.pkl
--> train minibatch error =  0.28
-->  5 6000 chunk_15_50000.pkl
--> train minibatch error =  0.12
-->  5 9250 chunk_15_50000.pkl
training @ iter =  5200 , cost =  0.0223018843681
training @ iter =  5300 , cost =  0.0211805645376
training @ iter =  5400 , cost =  0.0874997675419
--> train minibatch error =  0.12
-->  5 20900 chunk_15_50000.pkl
--> train minibatch error =  0.26
-->  5 23350 chunk_15_50000.pkl
--> train minibatch error =  0.42
-->  5 23450 chunk_15_50000.pkl
--> train minibatch error =  0.18
-->  5 23500 chunk_15_50000.pkl
training @ iter =  5500 , cost =  0.0248644351959
training @ iter =  5600 , cost =  0.0310654696077
training @ iter =  5700 , cost =  0.021404761821
--> train minibatch error =  0.12
-->  5 35700 chunk_15_50000.pkl
--> train minibatch error =  0.12
-->  5 38150 chunk_15_50000.pkl
training @ iter =  5800 , cost =  0.00246440432966
training @ iter =  5900 , cost =  0.0997644215822
iter  5999  validation
epoch 1, iter 6000, validation loss 0.050016
epoch 1, iter 6000, validation error 1.580000 %
epoch 1, iter 6000, train minibatch error 0.000000 %
epoch 1, iter 6000, train buffer error 1.800000 %
patience =  50000 0.99 11998
training @ iter =  6000 , cost =  0.0039389450103
--> train minibatch error =  0.12
-->  6 2850 chunk_16_50000.pkl
training @ iter =  6100 , cost =  0.175713464618
training @ iter =  6200 , cost =  0.0073337177746
--> train minibatch error =  0.14
-->  6 10100 chunk_16_50000.pkl
--> train minibatch error =  0.14
-->  6 10200 chunk_16_50000.pkl
training @ iter =  6300 , cost =  0.158960878849
training @ iter =  6400 , cost =  0.00809060223401
training @ iter =  6500 , cost =  0.099266089499
training @ iter =  6600 , cost =  0.00958359614015
--> train minibatch error =  0.16
-->  6 30800 chunk_16_50000.pkl
--> train minibatch error =  0.12
-->  6 33250 chunk_16_50000.pkl
training @ iter =  6700 , cost =  0.0677808225155
training @ iter =  6800 , cost =  0.00354896788485
--> train minibatch error =  0.18
-->  6 41000 chunk_16_50000.pkl
--> train minibatch error =  0.12
-->  6 41650 chunk_16_50000.pkl
training @ iter =  6900 , cost =  0.0259010046721
--> train minibatch error =  0.12
-->  6 46650 chunk_16_50000.pkl
training @ iter =  7000 , cost =  0.120242245495
--> train minibatch error =  0.3
-->  7 1500 chunk_17_50000.pkl
--> train minibatch error =  0.18
-->  7 1600 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 3650 chunk_17_50000.pkl
training @ iter =  7100 , cost =  0.0443121045828
training @ iter =  7200 , cost =  0.00601096171886
training @ iter =  7300 , cost =  0.046773891896
training @ iter =  7400 , cost =  0.104735918343
--> train minibatch error =  0.12
-->  7 21000 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 21500 chunk_17_50000.pkl
training @ iter =  7500 , cost =  0.0586773008108
--> train minibatch error =  0.14
-->  7 25250 chunk_17_50000.pkl
training @ iter =  7600 , cost =  0.00309902545996
--> train minibatch error =  0.26
-->  7 33350 chunk_17_50000.pkl
--> train minibatch error =  0.24
-->  7 33450 chunk_17_50000.pkl
--> train minibatch error =  0.16
-->  7 34400 chunk_17_50000.pkl
training @ iter =  7700 , cost =  0.0575350858271
training @ iter =  7800 , cost =  0.0542549714446
--> train minibatch error =  0.14
-->  7 44700 chunk_17_50000.pkl
training @ iter =  7900 , cost =  0.0105725936592
--> train minibatch error =  0.14
-->  7 47250 chunk_17_50000.pkl
--> train minibatch error =  0.18
-->  7 47350 chunk_17_50000.pkl
